
#DI_tokening_vittest_env[0]train_env0	
ltest0+=np.array([0.3345753848552704, 0.3446348011493683, 0.3666299283504486, 0.4110149145126343, 0.4761506915092468, 0.6418015956878662, 0.8936241865158081])
actest0+=np.array([0.9092017062766605, 0.9042900670322976, 0.8963924436319318, 0.8800731261425961, 0.853028641072517, 0.7938330286410727, 0.7022303473491773])

#DI_tokening_vittest_env[3]train_env0	
l3+=np.array([0.0029229826759546995, 0.003028959035873413, 0.0046386378817260265, 0.012741887010633945, 0.04369838535785675, 0.1446564644575119, 0.38083624839782715])
ac3+=np.array([0.9987812309567337, 0.9991468616697132, 0.9987568555758682, 0.9961730652041436, 0.9865204143814746, 0.955112736136502, 0.8779280926264476])

#DI_tokening_vittest_env[1]train_env0	
l1+=np.array([0.0031401710584759712, 0.004846398252993822, 0.008729957044124603, 0.02161637507379055, 0.0689331442117691, 0.19268792867660522, 0.486667275428772])
ac1+=np.array([0.9993906154783668, 0.9985984156002431, 0.9974405850091405, 0.9936136502132846, 0.9779524680073131, 0.9373065204143814, 0.8373918342474101])

#DI_tokening_vittest_env[2]train_env0	
l2+=np.array([0.005955804605036974, 0.006181132048368454, 0.00934660341590643, 0.024942763149738312, 0.08303939551115036, 0.23536954820156097, 0.5763043165206909])
ac2+=np.array([0.9981718464351006, 0.9982815356489944, 0.99720901889092, 0.9922120658135285, 0.9733577087141984, 0.9236928702010971, 0.8084095063985376])

#DI_tokening_vittest_env[0]train_env1	
l0+=np.array([0.0015756344655528665, 0.004094989970326424, 0.0060964301228523254, 0.01610015146434307, 0.05144058167934418, 0.13746102154254913, 0.3497714102268219])
ac0+=np.array([1.0, 0.9989350372736959, 0.9985090521831742, 0.9955271565495205, 0.9835889243876466, 0.9548668796592122, 0.8826943556975508])

#DI_tokening_vittest_env[1]train_env1	
ltest1+=np.array([0.6015392541885376, 0.6028454303741455, 0.6148876547813416, 0.614414632320404, 0.667670488357544, 0.7357620596885681, 0.9207127094268799])
actest1+=np.array([0.8157614483493077, 0.8183493077742279, 0.8132374866879659, 0.806240681576145, 0.7817465388711399, 0.7502449414270501, 0.6853887113951012])

#DI_tokening_vittest_env[3]train_env1	
l3+=np.array([0.0013177618384361267, 0.0023641285952180624, 0.004259730689227581, 0.011253952980041504, 0.03589038550853729, 0.11686454713344574, 0.3124648332595825])
ac3+=np.array([0.9994675186368477, 0.9993184238551654, 0.9987220447284351, 0.9967092651757189, 0.9886261980830668, 0.9616719914802984, 0.8961874334398297])

#DI_tokening_vittest_env[2]train_env1	
l2+=np.array([0.00634330790489912, 0.008108338341116905, 0.01241634227335453, 0.025669068098068237, 0.06423116475343704, 0.17487266659736633, 0.3929562568664551])
ac2+=np.array([0.9978700745473909, 0.9976570820021301, 0.9962619808306706, 0.9917571884984026, 0.9791586794462194, 0.941650692225772, 0.867444089456869])

#DI_tokening_vittest_env[0]train_env2	
l0+=np.array([0.0002099769189953804, 0.0006332092452794313, 0.0016220083925873041, 0.003955678083002567, 0.014722663909196854, 0.05226387828588486, 0.1715494692325592])
ac0+=np.array([1.0, 0.9998805078416728, 0.9995668409260641, 0.9989843166542194, 0.9954144884241967, 0.9833308439133684, 0.9460791635548912])

#DI_tokening_vittest_env[1]train_env2	
l1+=np.array([0.0003308593004476279, 0.0007427838281728327, 0.0019007966620847583, 0.005303874611854553, 0.020970463752746582, 0.06861791014671326, 0.1727439910173416])
ac1+=np.array([1.0, 0.9998207617625092, 0.9995220313666914, 0.998625840179238, 0.9933831217326359, 0.9789245705750561, 0.944779686333084])

#DI_tokening_vittest_env[3]train_env2	
l3+=np.array([9.904388571158051e-05, 0.0003734406491275877, 0.0005178383435122669, 0.0025652959011495113, 0.009343328885734081, 0.034562405198812485, 0.110707588493824])
ac3+=np.array([1.0, 0.9999253174010455, 0.9998954443614637, 0.9992979835698281, 0.9974309185959666, 0.9894249439880507, 0.9656161314413743])

#DI_tokening_vittest_env[2]train_env2	
ltest2+=np.array([0.03913043439388275, 0.039662931114435196, 0.04175622761249542, 0.046137724071741104, 0.06163221225142479, 0.09947744756937027, 0.19904907047748566])
actest2+=np.array([0.9858103061986557, 0.9862733383121737, 0.9861687826736376, 0.9853622106049297, 0.9813293502613893, 0.9715160567587747, 0.9427333831217324])

#DI_tokening_vittest_env[1]train_env3	
l1+=np.array([0.01305810734629631, 0.013886035420000553, 0.023117482662200928, 0.05161619186401367, 0.12982913851737976, 0.31191158294677734, 0.6939883232116699])
ac1+=np.array([0.9961844197138314, 0.9957647058823528, 0.9925786963434022, 0.982950715421304, 0.9560063593004768, 0.8925151033386329, 0.75622893481717])

#DI_tokening_vittest_env[3]train_env3	
ltest3+=np.array([0.9464186429977417, 0.9445626139640808, 0.9698298573493958, 1.045257568359375, 1.1316817998886108, 1.3652819395065308, 1.7498431205749512])
actest3+=np.array([0.7841017488076312, 0.7775961844197138, 0.7640445151033384, 0.7345182829888712, 0.6919491255961845, 0.5977869634340223, 0.44591414944356117])

#DI_tokening_vittest_env[0]train_env3	
l0+=np.array([0.012886126525700092, 0.016127798706293106, 0.02400107868015766, 0.051233451813459396, 0.11476363986730576, 0.31592926383018494, 0.628581702709198])
ac0+=np.array([0.9952305246422893, 0.9949697933227345, 0.992108108108108, 0.9828426073131956, 0.9611573926868043, 0.8907535771065183, 0.7761017488076313])

#DI_tokening_vittest_env[2]train_env3	
l2+=np.array([0.008086136542260647, 0.010002000257372856, 0.018151767551898956, 0.04551871120929718, 0.1203041523694992, 0.28394585847854614, 0.5619047284126282])
ac2+=np.array([0.997456279809221, 0.9967885532591416, 0.9938314785373611, 0.9847949125596186, 0.9587790143084258, 0.9017360890302067, 0.8001717011128775])

#DI_tokening_vittest_env[1]train_env0	
l1+=np.array([0.004017353057861328, 0.00349299400113523, 0.006591769400984049, 0.017024610191583633, 0.05463232845067978, 0.16848018765449524, 0.4129030406475067])
ac1+=np.array([0.9987812309567337, 0.9991102985984152, 0.9980987202925042, 0.9951980499695305, 0.9829128580134063, 0.9460450944546009, 0.8631444241316271])

#DI_tokening_vittest_env[1]train_env0	
l1+=np.array([0.0017259513260796666, 0.004376471973955631, 0.007089315447956324, 0.01695544831454754, 0.045326121151447296, 0.1334581971168518, 0.34123069047927856])
ac1+=np.array([0.9993906154783668, 0.9986959171237046, 0.9978915295551489, 0.9947958561852529, 0.9858988421694086, 0.9580012187690433, 0.8889092017062766])

#DI_tokening_vittest_env[3]train_env0	
l3+=np.array([0.015797127038240433, 0.011684763245284557, 0.019996028393507004, 0.043640606105327606, 0.10484789311885834, 0.2498709112405777, 0.577469527721405])
ac3+=np.array([0.9969530773918343, 0.9965508836075562, 0.9942474101157829, 0.9873491773308956, 0.9689823278488727, 0.9232906764168193, 0.8149664838513102])

#DI_tokening_vittest_env[3]train_env0	
